812,0.981970864573019,0.978257345432549,0.985684383713489,805,0.942766865181204
813,0.976701270813011,0.971902356459358,0.981500185166665,806,0.938654990488298
814,0.976118935839907,0.971200076074697,0.981037795605117,807,0.934602001231875
815,0.994510101285338,0.993379329150496,0.995640873420181,808,0.930549784471782
816,1.00476896446056,1.00575124344317,1.00378668547795,809,0.927155778163184
817,1.01231447774851,1.01485093042585,1.00977802507116,810,0.924595290999522
818,1.02034064574363,1.02453027411513,1.01615101737213,811,0.922962648267826
819,1.02905494544679,1.03503948621852,1.02307040467505,812,0.921108435486744
820,1.03031493576149,1.0365590007999,1.02407087072307,813,0.915869173203269
821,1.03156197044224,1.03806289123364,1.02506104965084,814,0.916525742086265
822,1.02917680349329,1.03518644375968,1.02316716322691,815,0.920557963734434
823,1.02694895323011,1.03249971599636,1.02139819046387,816,0.92720675041674
824,0.996788080436889,0.996126511010913,0.997449649862864,817,0.935567058684322
825,0.986016700392847,0.983136515097862,0.988896885687833,818,0.943905796857784
826,0.957496912783001,0.948742414901024,0.966251410664978,819,0.951307558512176
827,0.96010255145262,0.951884745366651,0.968320357538589,820,0.952877637742407
828,0.945458369690579,0.934224254281841,0.956692485099316,821,0.956503908403149
829,0.903789694050431,0.88397294720191,0.923606440898952,822,0.959399285547213
830,0.883176413045216,0.859113882261532,0.9072389438289,823,0.961824971376427
831,0.884751848465698,0.861013815193957,0.908489881737439,824,0.962095523220482
832,0.868059237944796,0.840882973875753,0.895235502013839,825,0.960509071946575
833,0.878146900675327,0.85304842501628,0.903245376334374,826,0.958780145589597
834,0.857711046366194,0.828403331920509,0.88701876081188,827,0.952964013597251
835,0.818130371991175,0.780670098456917,0.855590645525434,828,0.943139681469265
836,0.81369354009388,0.775319397991693,0.852067682196067,829,0.930389666102218
837,0.821371907849669,0.784579303905213,0.858164511794124,830,0.916222381018513
838,0.829895635037661,0.794858690658189,0.864932579417134,831,0.901972199967045
839,0.84029995384827,0.807406020552343,0.873193887144198,832,0.888657342102789
840,0.838397419403082,0.805111614954695,0.871683223851469,833,0.877873271684465
841,0.843468437875977,0.811227127448784,0.87570974830317,834,0.867380646366564
842,0.876611712328638,0.851197028977173,0.902026395680103,835,0.856972186020239
843,0.817646127889145,0.78008611303624,0.85520614274205,836,0.847262135554121
844,0.803006094490767,0.76243062476693,0.843581564214605,837,0.83925818501522
845,0.784669310471221,0.740316954234604,0.829021666707839,838,0.833437392942945
846,0.778182651073072,0.732494216690594,0.823871085455549,839,0.83076454226643
847,0.77132839647753,0.724228169181449,0.81842862377361,840,0.832410151420918
848,0.753745713089527,0.703023923818574,0.804467502360479,841,0.838488336635515
849,0.744977183138069,0.692449311487826,0.797505054788313,842,0.840083716251286
850,0.764589513853028,0.716101257180119,0.813077770525937,843,0.837896306659663
851,0.766531182924805,0.718442858089543,0.814619507760066,844,0.83190907083918
852,0.761643210250743,0.712548093927518,0.810738326573968,845,0.823679111103216
853,0.753399326488457,0.702606190852712,0.804192462124202,846,0.815864416189264
854,0.756386605950333,0.706208769894788,0.806564442005877,847,0.810153278552551
855,0.7560804510355,0.705839555265264,0.806321346805737,848,0.805784991481982
856,0.764693496143094,0.716226657037655,0.813160335248533,849,0.795589589271625
857,0.807125524640374,0.767398547223355,0.846852502057392,850,0.78289176863428
858,0.817947343458344,0.78044937094719,0.855445315969499,851,0.76959038752905
859,0.837639437110045,0.80419750860542,0.87108136561467,852,0.757828619506035
860,0.85511798258541,0.825276166434104,0.884959798736716,853,0.749317754406543
861,0.859078384919953,0.830052305603774,0.888104464236131,854,0.742670729064513
862,0.893044300974193,0.871014290876189,0.915074311072196,855,0.735561351555473
863,0.914658069308019,0.897079916745304,0.932236221870734,856,0.729852441239556
864,0.933543405578349,0.919855126603755,0.947231684552942,857,0.727282660327128
865,0.946241791678849,0.935169040222381,0.957314543135317,858,0.727732041880546
866,0.954072948318926,0.944613205439199,0.963532691198653,859,0.735968337512939
867,0.957815686496166,0.949126847463451,0.966504525528882,860,0.751526328127292
868,0.967950325337306,0.961348950535516,0.974551700139097,861,0.773626187519158
869,0.943522498806732,0.931889645831806,0.955155351781659,862,0.799419906038094
870,0.943489693372702,0.931850083356781,0.955129303388623,863,0.829754809717374
871,0.944698178115568,0.933307483597662,0.956088872633474,864,0.863670564184018
872,0.880714449490022,0.856144820136783,0.905284078843261,865,0.900527782458935
873,0.859180882678227,0.830175915155719,0.888185850200734,866,0.94090407167801
874,0.934101882838505,0.920528635225427,0.947675130451583,867,0.985096230098348
875,0.901521770009852,0.881237891536083,0.921805648483621,868,1.03376722874731
876,0.990880969324534,0.989002693181287,0.992759245467781,869,1.08496715648671
877,1.04768276936956,1.05750414308111,1.03786139565801,870,1.13686467277654
878,1.1146757083245,1.13829583362306,1.09105558302594,871,1.18695785206577
879,1.23603207665825,1.28464836433245,1.18741578898405,872,1.23290347118098
880,1.31384183260637,1.37848484653147,1.24919881868127,873,1.27481598962386
881,1.29398203941269,1.35453446771602,1.23342961110935,874,1.31017881075733
882,1.3485929755244,1.42039379437598,1.27679215667283,875,1.3394326050062
883,1.35235192605429,1.42492698806341,1.27977686404516,876,1.36682256972022
884,1.40205914815698,1.48487256693288,1.31924572938109,877,1.39088853535597
885,1.4221784202501,1.50913587035311,1.33522097014709,878,1.40929204594055
886,1.4364282266458,1.52632075530611,1.34653569798549,879,1.42056988977136
887,1.43915848145068,1.52961336949407,1.34870359340728,880,1.42385542209628
888,1.44363548703207,1.5350125183466,1.35225845571753,881,1.41858521150747
889,1.44606714246691,1.53794502968976,1.35418925524407,882,1.40781650796661
890,1.47227735624112,1.56955384568316,1.37500086679908,883,1.40093150306403
891,1.43875752016197,1.52912982091623,1.3483852194077,884,1.39598079135837
892,1.42110452778896,1.50784078480008,1.33436827077785,885,1.39007612129209
893,1.40851204606943,1.49265458902915,1.32436950310971,886,1.38418556795416
894,1.37226837735538,1.44894569503929,1.29559105967147,887,1.37446763706064
895,1.35022034160994,1.42235635429993,1.27808432891994,888,1.35814702921761
896,1.34179646229325,1.41219738140617,1.27139554318032,889,1.3373288952209
897,1.30067476583272,1.36260571657067,1.23874381509478,890,1.32250246592575
898,1.26956959150376,1.32509370921823,1.21404547378929,891,1.30812852482946
899,1.23833415141458,1.28742460484704,1.18924369798212,892,1.29393014509737
900,1.18654665239114,1.22497026771372,1.14812303706856,893,1.27882401955628
901,1.19027572476082,1.22946742913998,1.15108402038166,894,1.26169625768532
902,1.16571155557047,1.19984369883936,1.13157941230158,895,1.24095262210478
903,1.15138243949077,1.18256316853109,1.12020171045044,896,1.2171899422191
904,1.10143529412267,1.12232824862786,1.08054233961749,897,1.19534179090788
905,1.06567439997984,1.07920156784386,1.05214723211581,898,1.17374174900013
906,1.03121581589286,1.0376454381159,1.02478619366982,899,1.15201729158329
907,1.02186950413728,1.02637403640037,1.0173649718742,900,1.12918992169575
908,0.983924826165556,0.980613770792859,0.987235881538253,901,1.10512071069788
909,0.96627973322872,0.959334261185202,0.973225205272238,902,1.07970297788348
910,0.961302792934796,0.953332204455866,0.969273381413726,903,1.0528297441538
911,0.943980857139989,0.932442413708473,0.955519300571505,904,1.02698089512707
912,0.922551875560287,0.906599635716885,0.938504115403688,905,1.00156402245307
913,0.897711493463035,0.876642800046564,0.918780186879506,906,0.976984062632615
914,0.873668681375817,0.847647812452196,0.899689550299439,907,0.953174650490555
915,0.851756763169392,0.821222625820141,0.882290900518642,908,0.930596152916028
916,0.842604309571331,0.810185011851729,0.875023607290933,909,0.909688131786136
917,0.833889948591555,0.799675725850371,0.868104171332738,910,0.890676202141702
918,0.824631592506379,0.788510396318198,0.860752788694561,911,0.872679530859344
919,0.807677347177073,0.768064030426728,0.847290663927419,912,0.855928313201491
920,0.805378037668245,0.765291124726586,0.845464950609904,913,0.840862790023765
921,0.801930660072254,0.761133679654593,0.842727640489915,914,0.827698136112971
922,0.789386247963257,0.746005454546832,0.832767041379682,915,0.816097358842617
923,0.787231805374642,0.743407254473435,0.831056356275849,916,0.807730320115361
924,0.758394129404414,0.70862978942592,0.808158469382907,917,0.801451377078766
925,0.738385674503021,0.684500128571614,0.792271220434427,918,0.793600397213462
926,0.702965899934154,0.641784828859829,0.764146971008478,919,0.785770724349995
927,0.690469389057981,0.626714371356226,0.754224406759735,920,0.777802380704448
928,0.686242682773814,0.621617076754002,0.750868288793626,921,0.770675879532795
929,0.696379726457198,0.63384208000142,0.758917372912976,922,0.764672541623663
930,0.693041181585432,0.629815884280681,0.756266478890184,923,0.761524380877568
931,0.728988922997457,0.6731678978682,0.784809948126714,924,0.759580045586306
932,0.755943844638132,0.705674811607882,0.806212877668383,925,0.753987167686197
933,0.791972117088791,0.749123943471652,0.834820290705929,926,0.746196486180643
934,0.806855132505913,0.767072461549355,0.84663780346247,927,0.737241651532898
935,0.812805497929144,0.774248442919699,0.851362552938589,928,0.729369887275037
936,0.824599165797484,0.788471290575544,0.860727041019423,929,0.723950304773656
937,0.834395016805545,0.800284824592475,0.868505209018615,930,0.722112831250386
938,0.830045147790527,0.795038999034714,0.86505129654634,931,0.723521430073532
939,0.823699185710831,0.787385938689375,0.860012432732287,932,0.719014052699304
940,0.80982951565606,0.770659487984805,0.848999543327314,933,0.718538727612804
941,0.806157825040308,0.766231527417302,0.846084122663313,934,0.72079422414126
942,0.811459697343025,0.772625443448694,0.850293951237355,935,0.727590095494661
943,0.810268399796439,0.771188770506314,0.849348029086565,936,0.739111181568383
944,0.81159292910126,0.772786117381644,0.850399740820877,937,0.756201364535015
945,0.809754047023396,0.7705684748346,0.848939619212192,938,0.777899567174076
946,0.819329609795714,0.782116347137777,0.856542872453652,939,0.798864884239951
947,0.834454113370214,0.800356093467065,0.868552133273362,940,0.820414903639747
948,0.840821443558091,0.808034923178707,0.873607963937475,941,0.840840059304596
949,0.836844161064314,0.803238426988992,0.870449895139635,942,0.861940092731802
950,0.839928725429776,0.806958329019844,0.872899121839709,943,0.883827823344248
951,0.833902232958664,0.799690540468172,0.868113925449155,944,0.906253464199739
952,0.824914549924472,0.788851635387803,0.860977464461141,945,0.929877638019129
953,0.799409553459596,0.758093292586187,0.840725814333006,946,0.946592176641263
954,0.791403108773711,0.748437734679728,0.834368482867694,947,0.956617442346901
955,0.712432821800853,0.653201683139854,0.771663960461851,948,0.960882338063644
956,0.708584802372691,0.648561074746057,0.768608529999325,949,0.96100203089017
957,0.68594631214128,0.62125966170694,0.75063296257562,950,0.958206625094386
958,0.659476374076664,0.589337625173814,0.729615122979514,951,0.952149529395239
959,0.664106770648127,0.594921759453096,0.733291781843157,952,0.944853656826657
960,0.681273770480262,0.615624701578153,0.74692283938237,953,0.933290029888285
961,0.710059040713073,0.650338966709587,0.76977911471656,954,0.920925351753549
962,0.793735188038552,0.751250159828161,0.836220216248943,955,0.908140973829897
963,0.769159662100308,0.721612733593677,0.816706590606938,956,0.895127000665681
964,0.823355324956031,0.786971251826481,0.859739398085582,957,0.883650758306711
965,0.864889829396122,0.837060752031781,0.892718906760464,958,0.875108739728196
966,0.889443535212418,0.866671863783462,0.912215206641374,959,0.871765256720896
967,0.872192488797183,0.845867563729661,0.898517413864704,960,0.875372729429703
968,0.878583774904503,0.853575283638696,0.903592266170311,961,0.879711918746166
969,0.898068949508176,0.877073882465576,0.919064016550776,962,0.88763847490188
970,0.970510498547284,0.964436450874222,0.976584546220346,963,0.898597807063549
971,0.98710340387203,0.98444705039562,0.98975975734844,964,0.913551497507697
972,1.00075444341405,1.00090983855597,1.00059904827212,965,0.931446116847419
973,1.00068451217162,1.00082550335012,1.00054352099312,966,0.953527440106102
974,1.09802535598039,1.11821595453454,1.07783475742624,967,0.977213227543954
975,1.14724164032004,1.17756947560738,1.1169138050327,968,1.00288118208683
976,1.19822880856854,1.23905863525619,1.15739898188089,969,1.03116940445592
977,1.08139828898014,1.09816415694722,1.06463242101307,970,1.0601535261118
978,1.10468712168162,1.12624986559133,1.08312437777192,971,1.08920210495208
979,1.1228825448738,1.148193058751,1.0975720309966,972,1.11862656554057
980,1.12268378651478,1.14795336149207,1.09741421153748,973,1.14967874006042
981,1.14066481408171,1.16963799926847,1.11169162889495,974,1.18236589894639
982,1.14433144592664,1.17405985909382,1.11460303275947,975,1.21481225072349
983,1.09128093051371,1.11008235801396,1.07247950301346,976,1.24526152879764
984,1.24137646691501,1.29109355587794,1.19165937795208,977,1.26993598990899
985,1.12035451252812,1.14514431943402,1.09556470562223,978,1.28847561853883
986,1.11361047029612,1.1370111850842,1.09020975550804,979,1.30193828389401
987,1.10433213120365,1.1258217565803,1.082842505827,980,1.31060814142876
988,1.07976541488042,1.09619495450563,1.0633358752552,981,1.31850471158171
989,1.06307679755768,1.07606892887749,1.05008466623787,982,1.32303078009621
990,1.08080352134978,1.0974468831108,1.06416015958875,983,1.32276193316738
991,1.04365578406423,1.05264770663153,1.03466386149693,984,1.31712933804758
992,1.14543321759248,1.17538856622121,1.11547786896375,985,1.30589635242562
993,1.11806179490117,1.14237936336691,1.09374422643543,986,1.28862037132085
994,1.10773607495183,1.12992682159485,1.08554532830882,987,1.2667451118038
995,1.05811373300232,1.07008360591732,1.04614386008732,988,1.24772994111526
996,1.02407905308687,1.02903869326954,1.0191194129042,989,1.22813291211506
997,0.988768115887846,0.986454648511501,0.99108158326419,990,1.20708781540152
998,0.962134298939475,0.954334978432672,0.969933619446277,991,1.18378399634297
999,0.925750763422704,0.910457408823878,0.941044118021529,992,1.15739126538303
1000,0.914074707985438,0.896376398610657,0.931773017360219,993,1.12901736751444
1001,0.90600392546198,0.886643250994828,0.925364599929131,994,1.09959487654423
1002,0.885030062381659,0.861349333727006,0.908710791036312,995,1.07282042611103
1003,0.881282377113036,0.856829725643013,0.90573502858306,996,1.04707640596467
1004,0.862569145838605,0.834262069801243,0.890876221875968,997,1.02241127694575
1005,0.855520438459568,0.825761517441971,0.885279359477164,998,0.999071293029175
1006,0.841672898802837,0.809061755404863,0.874284042200811,999,0.976982132382777
1007,0.832177549514379,0.797610618415384,0.866744480613374,1000,0.955558095072698
1008,0.834004519804966,0.799813895665928,0.868195143944005,1001,0.934159216222539
1009,0.827171397750571,0.79157333343555,0.862769462065592,1002,0.913355705600094
1010,0.810304488783838,0.771232292858779,0.849376684708897,1003,0.893136357361135
1011,0.819354608991109,0.782146495498031,0.856562722484186,1004,0.874253898542557
1012,0.835519046640121,0.801640374475368,0.869397718804875,1005,0.857710978579206
1013,0.850205773589225,0.819352173916563,0.881059373261888,1006,0.844132870793766
1014,0.874578051004106,0.848744487874159,0.900411614134054,1007,0.831701297600688
1015,0.884125494740159,0.86025844937253,0.907992540107789,1008,0.819881583657037
1016,0.917085740847068,0.900007623616804,0.934163858077332,1009,0.806809040120927
1017,0.941809563370738,0.929823891562445,0.953795235179031,1010,0.794815813807652
1018,0.978438071725463,0.973996891854292,0.982879251596635,1011,0.789418862698411
1019,0.987788070230133,0.98527273969051,0.990303400769755,1012,0.790028472907799
1020,1.01074459485377,1.0129576936908,1.00853149601674,1013,0.79580874879113
1021,1.02215513877552,1.02671850412579,1.01759177342526,1014,0.806926176233361
1022,1.02983041899833,1.03597468655721,1.02368615143946,1015,0.82303437658081
1023,1.07189522008729,1.08670371032154,1.05708672985303,1016,0.839991366353862
1024,1.09284886443533,1.11197324433962,1.07372448453104,1017,0.860046747268403
1025,1.10937709198637,1.13190584419778,1.08684833977497,1018,0.882905956229563
1026,1.14015034852006,1.16901756757672,1.11128312946341,1019,0.90976554964369
1027,1.15007169992145,1.18098245170754,1.11916094813536,1020,0.9410724723294
1028,1.15181335668095,1.18308284312399,1.12054387023791,1021,0.975564154173563
1029,1.14184072497324,1.17105611631686,1.11262533362963,1022,1.01113320616833
1030,1.13201610031899,1.15920788205308,1.10482431858491,1023,1.04472159741907
1031,1.11942828547636,1.14402731441073,1.094829256542,1024,1.07455235392457
1032,1.11616485839381,1.1400917087324,1.09223800805523,1025,1.10114706039013
1033,1.09125097066629,1.1100462272402,1.07245571409239,1026,1.12314050630366
1034,1.07820514989733,1.0943133167145,1.06209698308017,1027,1.14089730990423
1035,1.06000189862899,1.07236068310459,1.0476431141534,1028,1.15397853549394
1036,1.05889341274708,1.07102387881239,1.04676294668177,1029,1.16203446117615
1037,1.05370719766338,1.06476944229023,1.04264495303652,1030,1.16418058087
1038,1.04823895349861,1.05817488624806,1.03830302074915,1031,1.16057959578951
1039,1.04083272052562,1.04924316759577,1.03242227345546,1032,1.15116698621392
1040,1.05176870301598,1.06243166965161,1.04110573638035,1033,1.13669810710887
1041,1.0554823598127,1.06691024030965,1.04405447931575,1034,1.11790149061094
1042,1.05839049701154,1.07041737590166,1.04636361812142,1035,1.09781198380364
1043,1.0630163561172,1.07599603811868,1.05003667411572,1036,1.07809886285072
1044,1.04939493219118,1.05956896559822,1.03922089878414,1037,1.06168505135291
1045,1.04659689359973,1.05619460597867,1.0369991812208,1038,1.04717600534296
1046,1.04283546079456,1.0516584187337,1.03401250285541,1039,1.03043283299775
1047,1.00920404477256,1.01109983154343,1.00730825800169,1040,1.0134455264236
1048,0.982357388764729,0.978723483257979,0.985991294271479,1041,0.996696945057698
1049,0.980755932562686,0.976792169959737,0.984719695165634,1042,0.980445991842569
1050,0.975442257312813,0.970384019890118,0.980500494735509,1043,0.965631330898472
1051,0.945153587373134,0.933856694968012,0.956450479778256,1044,0.951999249941685
1052,0.92693711673382,0.911888119150672,0.941986114316967,1045,0.939038220168531
1053,0.897036121251298,0.875828319243327,0.91824392325927,1046,0.926454593585115
1054,0.903055397484225,0.883087405204971,0.923023389763478,1047,0.913805077752802
1055,0.906879513693837,0.887699186957243,0.926059840430431,1048,0.904126611479148
1056,0.89724531302464,0.876080598920549,0.91841002712873,1049,0.89673736581342
1057,0.885923573231048,0.862426883886259,0.909420262575837,1050,0.891051175664394
1058,0.875527117068542,0.849889036135184,0.901165198001901,1051,0.884619109690893
1059,0.870250166098763,0.843525174564008,0.896975157633518,1052,0.877376245150061
1060,0.851875151983235,0.821365399559597,0.882384904406874,1053,0.869525828005866
1061,0.845336643064796,0.813480132882467,0.877193153247124,1054,0.861362935981688
1062,0.849167480736783,0.818100020538386,0.88023494093518,1055,0.853489596137582
1063,0.849718810264991,0.818764909186719,0.880672711343262,1056,0.846679785328428
1064,0.87209068861676,0.845744795437926,0.898436581795594,1057,0.8405615614394
1065,0.878959298930751,0.854028155559124,0.903890442302378,1058,0.831977595923673
1066,0.893318505202773,0.871344973833622,0.915292036571924,1059,0.823777331352261
1067,0.938913404111083,0.926331201044364,0.951495607177801,1060,0.816973909157286
1068,0.960101820727727,0.951883864131996,0.968319777323457,1061,0.812171793498763
1069,0.981727463152943,0.97796380983738,0.985491116468505,1062,0.809085350749316
1070,1.00297339720778,1.00358583741536,1.00236095700021,1063,0.807920469769851
1071,0.998671777701879,0.998398199473635,0.998945355930122,1064,0.807144634549581
1072,1.02418663859422,1.02916843851064,1.0192048386778,1065,0.802228063526078
1073,1.02028397464071,1.02446193028246,1.01610601899895,1066,0.806372325676444
1074,0.961348628531939,0.953387480958703,0.969309776105175,1067,0.816803725432912
1075,0.896263541889611,0.874896609220117,0.917630474559104,1068,0.831614631656931
1076,0.87019536564571,0.843459086684991,0.896931644606429,1069,0.848755479116185
1077,0.848179341843845,0.816908351492422,0.879450332195267,1070,0.866924258269819
1078,0.833849805003607,0.799627313758211,0.868072296249002,1071,0.883444024237016
1079,0.817588121592939,0.780016158996223,0.855160084189656,1072,0.897140046002852
1080,0.784322967972569,0.739899274455075,0.828746661490062,1073,0.909643550482918
1081,0.807877428589373,0.768305323252478,0.847449533926268,1074,0.921559685711578
1082,0.84043497068997,0.807568847248151,0.873301094131789,1075,0.933058688875266
1083,0.810147545661211,0.771043023655281,0.84925206766714,1076,0.937204413553246
1084,0.789775609499486,0.746475014133778,0.833076204865195,1077,0.938799662472485
1085,0.783410071925455,0.738798346266434,0.828021797584475,1078,0.934477479117639
1086,0.759460879091774,0.709916260985033,0.809005497198514,1079,0.920842343473531
1087,0.777772796062494,0.731999942522328,0.82354564960266,1080,0.89866004475335
1088,0.772049950243724,0.725098343702781,0.819001556784666,1081,0.870062164969282
NaN,NaN,NaN,NaN,1082,0.838419299820421
NaN,NaN,NaN,NaN,1083,0.80618797229516
NaN,NaN,NaN,NaN,1084,0.775994005206477
NaN,NaN,NaN,NaN,1085,0.748250016342783
NaN,NaN,NaN,NaN,1086,0.718393003929954
NaN,NaN,NaN,NaN,1087,0.688989951407909
NaN,NaN,NaN,NaN,1088,0.661321338702165
NaN,NaN,NaN,NaN,1089,0.636127273129334
NaN,NaN,NaN,NaN,1090,0.613974444783171
NaN,NaN,NaN,NaN,1091,0.591969436020574
NaN,NaN,NaN,NaN,1092,0.573246937138954
